Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.14.0
attrs                     26.1.0
av                        17.1.0
blinker                   1.9.0
brotli                    1.2.0
brotlicffi                1.2.0.0
cachetools                5.5.2
certifi                   2026.6.17
cffi                      2.0.0
charset-normalizer        3.4.7
click                     8.4.2
colorama                  0.4.6
coloredlogs               15.0.1
ctranslate2               4.8.1
defusedxml                0.7.1
exceptiongroup            1.3.1
faiss-cpu                 1.14.3
fastapi                   0.139.0
faster-whisper            1.2.1
filelock                  3.29.4
flatbuffers               25.12.19
fsspec                    2026.6.0
gitdb                     4.0.12
GitPython                 3.1.50
gmpy2                     2.2.2
gradio                    6.19.0
gradio_client             2.5.0
groovy                    0.1.2
h11                       0.16.0
hf-gradio                 0.4.1
hf-xet                    1.5.1
httpcore                  1.0.9
httptools                 0.8.0
httpx                     0.27.2
huggingface_hub           0.36.2
humanfriendly             10.0
idna                      3.18
itsdangerous              2.2.0
Jinja2                    3.1.6
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
lxml                      6.1.1
markdown-it-py            4.2.0
MarkupSafe                3.0.3
mdurl                     0.1.2
mkl_fft                   1.3.11
mkl_random                1.2.8
mkl-service               2.4.0
mpmath                    1.3.0
narwhals                  2.23.0
networkx                  3.4.2
numpy                     2.2.6
odfpy                     1.4.1
ollama                    0.6.2
onnxruntime               1.23.2
orjson                    3.11.9
packaging                 24.2
pandas                    2.3.3
pillow                    10.4.0
pip                       26.1.1
protobuf                  5.29.6
pyarrow                   24.0.0
pycparser                 3.0
pydantic                  2.13.4
pydantic_core             2.46.4
pydeck                    0.9.3
pydub                     0.25.1
Pygments                  2.20.0
PyMuPDF                   1.24.5
PyMuPDFb                  1.24.3
pyreadline3               3.5.6
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-docx               1.1.2
python-multipart          0.0.32
pytz                      2026.2
PyYAML                    6.0.3
referencing               0.37.0
regex                     2026.5.9
requests                  2.34.2
rich                      13.9.4
rpds-py                   0.30.0
safehttpx                 0.1.7
safetensors               0.8.0
scikit-learn              1.7.2
scipy                     1.15.3
semantic-version          2.10.0
sentence-transformers     3.0.1
setuptools                72.1.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.3
sniffio                   1.3.1
starlette                 1.3.1
streamlit                 1.39.0
sympy                     1.13.1
tenacity                  9.1.4
threadpoolctl             3.6.0
tokenizers                0.22.2
toml                      0.10.2
tomlkit                   0.14.0
torch                     2.5.1
torchvision               0.20.1
tornado                   6.4.2
tqdm                      4.68.3
transformers              4.57.6
typer                     0.26.8
typing_extensions         4.16.0
typing-inspection         0.4.2
tzdata                    2026.2
urllib3                   2.7.0
uvicorn                   0.50.0
watchdog                  5.0.3
websockets                16.0
wheel                     0.47.0
win_inet_pton             1.1.0
